従業員番号,氏名,会社コード,部門,部門コード,従業員区分,従業員区分コード,役職,役職コード,役職グループ,勤務体系,勤務体系コード,年月度,日付,曜日,カレンダー休日タイプ,届出,実績,工数,休日区分,勤休区分,勤務パターン,出勤区分,退勤区分,出勤打刻,退勤打刻,始業時刻,終業時刻,実労働時間,休憩時間,休憩時間調整,外出,不就業１区分,不就業１時間帯,不就業１時間,不就業２区分,不就業２時間帯,不就業２時間,所定内労働時間,所定内深夜時間,Flex時差,所定外勤務時間,法定内超勤時間,早出残業時間,普通残業時間,所定外深夜時間,特休勤務時間,公休勤務時間,休日深夜時間,深夜時間調整,調休換算時間,年休換算時間,時間予備１,乖離時間(開始),乖離時間(終了),特殊作業,緊急呼出,泊り,手当４,手当５,金額１区分,金額１,金額２区分,金額２,助勤部門,他時間１時間,他時間２部門,他時間２時間,他時間３部門,他時間３時間,年月日１,年月日２,備考理由,確定シフト,備考１,乖離理由,備考３,代理入力者,実績承認者,ＥＷレベル,ＥＷ,予定勤務パターン,予定始業時刻,予定終業時刻,予定休憩時間,予定休憩開始,予定残業時間,他時間４,他時間５,他時間６,他時間７,他時間８,他時間９,他時間１０,,,,,法定内超勤時間-t,早出残業時間-t,普通残業時間-t,実労働時間-t,所定内深夜時間-t,所定外深夜時間-t,深夜時間計-t,所定外勤務時間-t,休日深夜時間-t,乖離時間(開始)-t,乖離時間(終了)-t,年休換算時間-t,調休換算時間-t,不就業１時間-t,所定内労働時間-t,休憩時間-t,特休勤務時間-t,公休勤務時間-t,,,,,出勤打刻-t,退勤打刻-t,始業時刻-t,終業時刻-t,,,,,,,,,,,,,,,,,,,,,,,,,,
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251102,日,公休,nan,■,nan,nan,nan,日勤3,nan,nan,10:40,19:40,11:00,19:40,07'40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,07'40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,00'20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,日勤3,nan,nan,nan,nan,102,nan,nan,nan,11:00,19:40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,740,0,0,0,0,0,20,0,0,0,0,740,100,0,0,0,0,0,0,1040,1940,1100,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251102,日,公休,nan,■,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251103,月,平日,nan,■,nan,nan,nan,日勤3,nan,nan,10:41,19:40,11:00,19:40,07'40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,07'40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,00'19,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,日勤3,nan,nan,nan,nan,102,nan,nan,nan,11:00,19:40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,740,0,0,0,0,0,19,0,0,0,0,740,100,0,0,0,0,0,0,1041,1940,1100,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251103,月,平日,nan,■,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251104,火,nan,nan,■,nan,公休,nan,-,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,0:00,48:00:00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251104,火,nan,nan,■,nan,公休,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251105,水,nan,nan,■,nan,nan,nan,日勤3,nan,nan,10:40,19:40,11:00,19:40,07'40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,07'40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,00'20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,日勤3,nan,nan,nan,nan,102,nan,nan,nan,11:00,19:40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,740,0,0,0,0,0,20,0,0,0,0,740,100,0,0,0,0,0,0,1040,1940,1100,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251105,水,nan,nan,■,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251106,木,nan,nan,■,nan,nan,nan,日勤3,nan,nan,10:43,19:40,11:00,19:40,07'40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,07'40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,00'17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,日勤3,nan,nan,nan,nan,102,nan,nan,nan,11:00,19:40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,740,0,0,0,0,0,17,0,0,0,0,740,100,0,0,0,0,0,0,1043,1940,1100,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251106,木,nan,nan,■,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251107,金,nan,nan,■,nan,nan,nan,日勤3,nan,nan,10:40,19:41,11:00,19:40,07'40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,07'40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,00'20,00'01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,日勤3,nan,nan,nan,nan,102,nan,nan,nan,11:00,19:40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,740,0,0,0,0,0,20,1,0,0,0,740,100,0,0,0,0,0,0,1040,1941,1100,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251107,金,nan,nan,■,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251108,土,特休,nan,■,nan,特休,nan,-,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,0:00,48:00:00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251108,土,特休,nan,■,nan,特休,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251109,日,公休,nan,■,nan,nan,nan,日勤3,nan,nan,10:40,19:40,11:00,19:40,07'40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,07'40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,00'20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,日勤3,nan,nan,nan,nan,102,nan,nan,nan,11:00,19:40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,740,0,0,0,0,0,20,0,0,0,0,740,100,0,0,0,0,0,0,1040,1940,1100,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251109,日,公休,nan,■,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251110,月,nan,nan,■,nan,nan,nan,日勤3,nan,nan,10:40,19:40,11:00,19:40,07'40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,07'40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,00'20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,日勤3,nan,nan,nan,nan,102,nan,nan,nan,11:00,19:40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,740,0,0,0,0,0,20,0,0,0,0,740,100,0,0,0,0,0,0,1040,1940,1100,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251110,月,nan,nan,■,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251111,火,nan,nan,■,nan,nan,nan,日勤3,nan,nan,10:41,19:40,11:00,19:40,07'40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,07'40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,00'19,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,日勤3,nan,nan,nan,nan,102,nan,nan,nan,11:00,19:40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,740,0,0,0,0,0,19,0,0,0,0,740,100,0,0,0,0,0,0,1041,1940,1100,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251111,火,nan,nan,■,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251112,水,nan,nan,■,nan,公休,nan,-,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,0:00,48:00:00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251112,水,nan,nan,■,nan,公休,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251113,木,nan,nan,■,nan,nan,nan,日勤3,nan,nan,10:42,19:40,11:00,19:40,07'40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,07'40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,00'18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,日勤3,nan,nan,nan,nan,102,nan,nan,nan,11:00,19:40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,740,0,0,0,0,0,18,0,0,0,0,740,100,0,0,0,0,0,0,1042,1940,1100,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251113,木,nan,nan,■,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251114,金,nan,nan,■,nan,nan,nan,日勤3,nan,nan,10:40,19:40,11:00,19:40,07'40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,07'40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,00'20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,日勤3,nan,nan,nan,nan,102,nan,nan,nan,11:00,19:40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,740,0,0,0,0,0,20,0,0,0,0,740,100,0,0,0,0,0,0,1040,1940,1100,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251114,金,nan,nan,■,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251115,土,特休,nan,■,nan,nan,nan,日勤3,nan,nan,10:41,19:40,11:00,19:40,07'40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,07'40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,00'19,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,日勤3,nan,nan,nan,nan,102,nan,nan,nan,11:00,19:40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,740,0,0,0,0,0,19,0,0,0,0,740,100,0,0,0,0,0,0,1041,1940,1100,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251115,土,特休,nan,■,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251116,日,公休,nan,■,nan,特休,nan,-,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,0:00,48:00:00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251116,日,公休,nan,■,nan,特休,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251117,月,nan,nan,■,nan,nan,nan,日勤3,nan,nan,10:40,19:40,11:00,19:40,07'40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,07'40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,00'20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,日勤3,nan,nan,nan,nan,102,nan,nan,nan,11:00,19:40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,740,0,0,0,0,0,20,0,0,0,0,740,100,0,0,0,0,0,0,1040,1940,1100,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251117,月,nan,nan,■,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,2875,10000,5750,575000,S,nan,nan,nan,nan,nan,nan,202511,20251118,火,nan,nan,■,nan,nan,nan,日勤3,nan,nan,10:40,19:40,11:00,19:40,07'40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,07'40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,00'20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,日勤3,nan,nan,nan,nan,102,nan,nan,nan,11:00,19:40,01'00,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,740,0,0,0,0,0,20,0,0,0,0,740,100,0,0,0,0,0,0,1040,1940,1100,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
